defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 8.208007189178403, 'update_time': 165}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 8.208007189178403, 'update_time': 165}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 8.208007189178403, 'update_time': 165}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 8.20801016703362, 'update_time': 165}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 8.208007189178403, 'update_time': 165}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 8.20801016703362, 'update_time': 165}}}) at time 165.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 7.208007189178403, 'update_time': 166}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 7.208007189178403, 'update_time': 166}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 7.208007189178403, 'update_time': 166}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 7.2080101670336205, 'update_time': 166}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 7.208007189178403, 'update_time': 166}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 7.2080101670336205, 'update_time': 166}}}) at time 166.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 6.208007189178403, 'update_time': 167}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 6.208007189178403, 'update_time': 167}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 6.208007189178403, 'update_time': 167}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 6.2080101670336205, 'update_time': 167}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 6.208007189178403, 'update_time': 167}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 6.2080101670336205, 'update_time': 167}}}) at time 167.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 5.208007189178403, 'update_time': 168}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.208007189178403, 'update_time': 168}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.208007189178403, 'update_time': 168}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.2080101670336205, 'update_time': 168}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.208007189178403, 'update_time': 168}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 5.2080101670336205, 'update_time': 168}}}) at time 168.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}}) at time 168.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}}) at time 168.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}}) at time 168.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 150, 'confidence': 5.0000029778552175, 'update_time': 168.2080071891784}}}) at time 168.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}}) at time 168.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.999997022144782, 'update_time': 168.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}}) at time 168.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 19.208007189178403, 'update_time': 169}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 19.208007189178403, 'update_time': 169}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.208007189178403, 'update_time': 169}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 19.20801016703362, 'update_time': 169}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 19.208007189178403, 'update_time': 169}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 19.20801016703362, 'update_time': 169}}}) at time 169.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 18.208007189178403, 'update_time': 170}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 18.208007189178403, 'update_time': 170}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 18.208007189178403, 'update_time': 170}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 18.20801016703362, 'update_time': 170}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 18.208007189178403, 'update_time': 170}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 18.20801016703362, 'update_time': 170}}}) at time 170.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 17.208007189178403, 'update_time': 171}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 17.208007189178403, 'update_time': 171}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 17.208007189178403, 'update_time': 171}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 17.20801016703362, 'update_time': 171}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 17.208007189178403, 'update_time': 171}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 17.20801016703362, 'update_time': 171}}}) at time 171.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 16.208007189178403, 'update_time': 172}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 16.208007189178403, 'update_time': 172}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 16.208007189178403, 'update_time': 172}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 16.20801016703362, 'update_time': 172}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 16.208007189178403, 'update_time': 172}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 16.20801016703362, 'update_time': 172}}}) at time 172.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 15.208007189178403, 'update_time': 173}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 15.208007189178403, 'update_time': 173}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 15.208007189178403, 'update_time': 173}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 15.20801016703362, 'update_time': 173}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 15.208007189178403, 'update_time': 173}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 15.20801016703362, 'update_time': 173}}}) at time 173.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 14.208007189178403, 'update_time': 174}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 14.208007189178403, 'update_time': 174}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 14.208007189178403, 'update_time': 174}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 14.20801016703362, 'update_time': 174}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 14.208007189178403, 'update_time': 174}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 14.20801016703362, 'update_time': 174}}}) at time 174.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 13.208007189178403, 'update_time': 175}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 13.208007189178403, 'update_time': 175}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 13.208007189178403, 'update_time': 175}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 13.20801016703362, 'update_time': 175}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 13.208007189178403, 'update_time': 175}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 13.20801016703362, 'update_time': 175}}}) at time 175.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 12.208007189178403, 'update_time': 176}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 12.208007189178403, 'update_time': 176}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 12.208007189178403, 'update_time': 176}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 12.20801016703362, 'update_time': 176}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 12.208007189178403, 'update_time': 176}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 12.20801016703362, 'update_time': 176}}}) at time 176.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 11.208007189178403, 'update_time': 177}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 11.208007189178403, 'update_time': 177}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 11.208007189178403, 'update_time': 177}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 11.20801016703362, 'update_time': 177}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 11.208007189178403, 'update_time': 177}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 11.20801016703362, 'update_time': 177}}}) at time 177.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 10.208007189178403, 'update_time': 178}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 10.208007189178403, 'update_time': 178}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 10.208007189178403, 'update_time': 178}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 10.20801016703362, 'update_time': 178}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 10.208007189178403, 'update_time': 178}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 10.20801016703362, 'update_time': 178}}}) at time 178.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 9.208007189178403, 'update_time': 179}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 9.208007189178403, 'update_time': 179}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 9.208007189178403, 'update_time': 179}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 9.20801016703362, 'update_time': 179}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 9.208007189178403, 'update_time': 179}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 9.20801016703362, 'update_time': 179}}}) at time 179.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 8.208007189178403, 'update_time': 180}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 8.208007189178403, 'update_time': 180}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 8.208007189178403, 'update_time': 180}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 8.20801016703362, 'update_time': 180}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 8.208007189178403, 'update_time': 180}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 8.20801016703362, 'update_time': 180}}}) at time 180.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 7.208007189178403, 'update_time': 181}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 7.208007189178403, 'update_time': 181}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 7.208007189178403, 'update_time': 181}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 7.2080101670336205, 'update_time': 181}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 7.208007189178403, 'update_time': 181}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 7.2080101670336205, 'update_time': 181}}}) at time 181.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 6.208007189178403, 'update_time': 182}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 6.208007189178403, 'update_time': 182}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 6.208007189178403, 'update_time': 182}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 6.2080101670336205, 'update_time': 182}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 6.208007189178403, 'update_time': 182}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 6.2080101670336205, 'update_time': 182}}}) at time 182.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 5.208007189178403, 'update_time': 183}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.208007189178403, 'update_time': 183}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.208007189178403, 'update_time': 183}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.2080101670336205, 'update_time': 183}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.208007189178403, 'update_time': 183}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 5.2080101670336205, 'update_time': 183}}}) at time 183.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}}) at time 183.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}}) at time 183.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 165, 'confidence': 5.0, 'update_time': 183.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}}) at time 183.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 180, 'confidence': 20.0, 'update_time': 183.2080071891784}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 165, 'confidence': 5.0000029778552175, 'update_time': 183.2080071891784}}}) at time 183.208007

