defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 4.2080101670336205, 'update_time': 19}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 3.2080101670336205, 'update_time': 20}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 2.2080101670336205, 'update_time': 21}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 1.2080101670336205, 'update_time': 22}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0.20801016703362052, 'update_time': 23}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 24}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 25}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 26}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 27}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 28}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 29}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 30}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 31}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 32}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 72}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 72}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 11.208010167033628, 'update_time': 72}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 11.208010167033628, 'update_time': 72}}}) at time 72.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 73}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 73}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 10.208010167033628, 'update_time': 73}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 10.208010167033628, 'update_time': 73}}}) at time 73.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 74}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 74}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 9.208010167033628, 'update_time': 74}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 9.208010167033628, 'update_time': 74}}}) at time 74.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 75}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 75}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 8.208010167033628, 'update_time': 75}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 8.208010167033628, 'update_time': 75}}}) at time 75.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 76}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 76}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 7.208010167033628, 'update_time': 76}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 7.208010167033628, 'update_time': 76}}}) at time 76.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 77}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 77}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 6.208010167033628, 'update_time': 77}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 6.208010167033628, 'update_time': 77}}}) at time 77.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 78}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 0, 'update_time': 78}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 5.208010167033628, 'update_time': 78}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 5.208010167033628, 'update_time': 78}}}) at time 78.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 78.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 20.0, 'update_time': 78.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 5.000000000000007, 'update_time': 78.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 5.000000000000007, 'update_time': 78.20801016703362}}}) at time 78.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 79}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 19.20801016703362, 'update_time': 79}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 4.208010167033628, 'update_time': 79}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 4.208010167033628, 'update_time': 79}}}) at time 79.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 80}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 18.20801016703362, 'update_time': 80}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 3.2080101670336276, 'update_time': 80}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 3.2080101670336276, 'update_time': 80}}}) at time 80.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 81}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 17.20801016703362, 'update_time': 81}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 2.2080101670336276, 'update_time': 81}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 2.2080101670336276, 'update_time': 81}}}) at time 81.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 82}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 16.20801016703362, 'update_time': 82}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 1.2080101670336276, 'update_time': 82}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 1.2080101670336276, 'update_time': 82}}}) at time 82.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 83}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 15.20801016703362, 'update_time': 83}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0.20801016703362762, 'update_time': 83}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0.20801016703362762, 'update_time': 83}}}) at time 83.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 84}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 14.20801016703362, 'update_time': 84}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 84}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 84}}}) at time 84.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 85}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 13.20801016703362, 'update_time': 85}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 85}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 85}}}) at time 85.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 86}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 12.20801016703362, 'update_time': 86}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 86}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 86}}}) at time 86.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 87}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 11.20801016703362, 'update_time': 87}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 87}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 87}}}) at time 87.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 88}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 10.20801016703362, 'update_time': 88}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 88}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 88}}}) at time 88.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 89}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 9.20801016703362, 'update_time': 89}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 89}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 89}}}) at time 89.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 90}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 90}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 90}}}) at time 90.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 91}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 91}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 91}}}) at time 91.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 92}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 92}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 92}}}) at time 92.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 0, 'update_time': 93}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 93}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 93}}}) at time 93.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 93.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 4.2080101670336205, 'update_time': 94}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 94}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 94}}}) at time 94.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 3.2080101670336205, 'update_time': 95}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 95}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 95}}}) at time 95.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 2.2080101670336205, 'update_time': 96}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 96}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 96}}}) at time 96.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 1.2080101670336205, 'update_time': 97}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 97}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 97}}}) at time 97.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0.20801016703362052, 'update_time': 98}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 98}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 98}}}) at time 98.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 99}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 99}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 99}}}) at time 99.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 100}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 100}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 100}}}) at time 100.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 75, 'confidence': 0, 'update_time': 101}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 101}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 60, 'confidence': 0, 'update_time': 101}}}) at time 101.000000

