defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 11.20801016703362, 'update_time': 192}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 11.20801016703362, 'update_time': 192}}}) at time 192.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 10.20801016703362, 'update_time': 193}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 10.20801016703362, 'update_time': 193}}}) at time 193.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 9.20801016703362, 'update_time': 194}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 9.20801016703362, 'update_time': 194}}}) at time 194.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 8.20801016703362, 'update_time': 195}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 8.20801016703362, 'update_time': 195}}}) at time 195.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 7.2080101670336205, 'update_time': 196}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 7.2080101670336205, 'update_time': 196}}}) at time 196.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 6.2080101670336205, 'update_time': 197}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 6.2080101670336205, 'update_time': 197}}}) at time 197.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 5.2080101670336205, 'update_time': 198}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 5.2080101670336205, 'update_time': 198}}}) at time 198.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 4.2080101670336205, 'update_time': 199}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 4.2080101670336205, 'update_time': 199}}}) at time 199.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 3.2080101670336205, 'update_time': 200}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 3.2080101670336205, 'update_time': 200}}}) at time 200.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 2.2080101670336205, 'update_time': 201}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 2.2080101670336205, 'update_time': 201}}}) at time 201.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 1.2080101670336205, 'update_time': 202}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 1.2080101670336205, 'update_time': 202}}}) at time 202.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0.20801016703362052, 'update_time': 203}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0.20801016703362052, 'update_time': 203}}}) at time 203.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 204}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 204}}}) at time 204.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 205}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 205}}}) at time 205.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 206}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 206}}}) at time 206.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 207}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 207}}}) at time 207.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 208}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 208}}}) at time 208.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 209}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 209}}}) at time 209.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 210}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 210}}}) at time 210.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 211}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 211}}}) at time 211.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 212}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 212}}}) at time 212.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 213}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 213}}}) at time 213.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 214}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 214}}}) at time 214.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 215}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 215}}}) at time 215.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 216}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 216}}}) at time 216.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 217}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 217}}}) at time 217.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 218}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 218}}}) at time 218.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 219}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 219}}}) at time 219.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 220}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 220}}}) at time 220.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 221}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 221}}}) at time 221.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 222}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 222}}}) at time 222.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 223}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 223}}}) at time 223.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 224}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 224}}}) at time 224.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 225}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 225}}}) at time 225.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 226}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 226}}}) at time 226.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 227}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 227}}}) at time 227.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 228}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 228}}}) at time 228.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 229}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 229}}}) at time 229.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 230}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 230}}}) at time 230.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 231}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 231}}}) at time 231.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 232}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 232}}}) at time 232.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 233}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 233}}}) at time 233.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 234}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 234}}}) at time 234.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 235}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 235}}}) at time 235.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 236}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 236}}}) at time 236.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 237}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 237}}}) at time 237.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 238}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 238}}}) at time 238.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 239}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 239}}}) at time 239.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 240}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 240}}}) at time 240.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 241}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 241}}}) at time 241.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 242}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 242}}}) at time 242.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 243}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 243}}}) at time 243.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 244}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 244}}}) at time 244.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 245}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 245}}}) at time 245.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 246}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 246}}}) at time 246.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 247}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 247}}}) at time 247.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 248}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 248}}}) at time 248.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 249}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 249}}}) at time 249.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 250}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 250}}}) at time 250.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 251}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 251}}}) at time 251.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 252}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 252}}}) at time 252.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 253}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 253}}}) at time 253.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 254}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 254}}}) at time 254.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 255}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 255}}}) at time 255.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 256}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 256}}}) at time 256.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 257}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 257}}}) at time 257.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 258}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 258}}}) at time 258.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 259}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 259}}}) at time 259.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 260}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 260}}}) at time 260.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 261}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 261}}}) at time 261.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 262}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 262}}}) at time 262.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 263}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 263}}}) at time 263.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 264}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 264}}}) at time 264.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 265}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 265}}}) at time 265.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 266}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 266}}}) at time 266.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 267}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 267}}}) at time 267.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 268}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 268}}}) at time 268.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 269}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 269}}}) at time 269.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 270}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 270}}}) at time 270.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 271}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 271}}}) at time 271.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 272}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 272}}}) at time 272.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 273}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 273}}}) at time 273.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 274}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 274}}}) at time 274.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 275}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 275}}}) at time 275.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 276}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 276}}}) at time 276.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 277}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 277}}}) at time 277.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 278}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 278}}}) at time 278.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 279}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 279}}}) at time 279.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 280}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 280}}}) at time 280.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 281}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 281}}}) at time 281.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 282}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 282}}}) at time 282.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 283}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 283}}}) at time 283.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 284}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 284}}}) at time 284.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 285}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 285}}}) at time 285.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 286}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 286}}}) at time 286.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 287}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 287}}}) at time 287.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 288}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 288}}}) at time 288.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 289}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 289}}}) at time 289.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 290}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 290}}}) at time 290.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 291}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 291}}}) at time 291.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 292}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 292}}}) at time 292.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 293}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 293}}}) at time 293.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 294}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 294}}}) at time 294.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 295}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 295}}}) at time 295.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 296}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 296}}}) at time 296.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 297}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 297}}}) at time 297.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 298}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 298}}}) at time 298.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 299}}, 0: {1: {'position': (0, 7, 0), 'time_of_position': 180, 'confidence': 0, 'update_time': 299}}}) at time 299.000000

